과목번호,학과번호,과목명,이수구분,학점
C001,컴퓨터공학과,컴퓨터구조,전필,3
C002,컴퓨터공학과,알고리즘,전필,3
C003,컴퓨터공학과,운영체제,전필,3
C004,컴퓨터공학과,자료구조,전필,3
C005,컴퓨터공학과,데이터베이스,전필,3
C006,컴퓨터공학과,데이터통신,전필,3
C007,컴퓨터공학과,이산수학,전필,3
C008,컴퓨터공학과,인공지능,전선,2
C009,컴퓨터공학과,빅데이터,전선,2
C010,전자공학과,C프로그래밍,전필,3
C011,전자공학과,공학수학,전필,3
C012,전자공학과,신호와시스템,전선,3
C013,전자공학과,물리전자,전필,3
C014,전자공학과,전자전기회로2,전선,3
C015,전자공학과,전자기학1,전필,3
C016,전자공학과,전자기학2,전선,3
C017,전자공학과,회로이론1,전선,3
C018,전자공학과,디지털신호처리,전선,3
C019,전자공학과,신호및시스템,전선,3
C020,전자공학과,기초전자회로및실험,전선,3
C021,전자공학과,데이터통신,전선,3
C022,전자공학과,통신이론,전선,3
C023,전자공학과,반도체공정및응용,전선,3
C024,전자공학과,전자공학응용실험,전선,3
C025,전자공학과,디지털집적회로설계,전선,3
C026,기계공학과,자동제어,전선,3
C027,기계공학과,재료역학,전선,3
C028,기계공학과,열역학,전선,3
C029,기계공학과,유체역학,전선,2
C030,기계공학과,공기조화및냉동,전선,2
C031,기계공학과,동역학,전필,3
C032,기계공학과,고체역학,전필,3
C033,자동차공학과,자동차공학개론,전필,2
C034,자동차공학과,공업수학,전선,3
C035,자동차공학과,자동차재료학,전선,3
C036,자동차공학과,자동차공학실험,전필,2
C037,자동차공학과,내연기관,전선,3
C038,자동차공학과,스마트자동차,전선,3
C039,자동차공학과,자동차임베디드시스템1,전선,3
C040,자동차공학과,자동차임베디드시스템2,전선,3
C041,자동차공학과,자동차부품운동의 이해,전선,3
C042,로봇공학과,기구학,전필,3
C043,로봇공학과,시스템해석,전필,3
C044,로봇공학과,AI프로그래밍,전필,3
C045,로봇공학과,로봇기초설계,전필,3
C046,로봇공학과,메카니즘해석,전선,3
C047,로봇공학과,로봇학실험1,전선,3
C048,로봇공학과,로봇학실험2,전선,3
C049,로봇공학과,C프로그래밍,전필,3
C050,로봇공학과,고급프로그래밍,전필,3
C051,로봇공학과,자바프로그래밍,전필,3
C052,로봇공학과,컴퓨터구조,전필,3
C053,로봇공학과,회로이론,전필,3
C054,로봇공학과,전자회로,전선,3
C055,로봇공학과,컴퓨터비전,전선,3
C056,로봇공학과,모터제어,전선,3
C057,로봇공학과,로봇제어,전선,3
C058,로봇공학과,기계학습,전선,3
C059,경영정보학과,경영정보론,전선,3
C060,경영정보학과,회계원리,전필,3
C061,경영정보학과,경영학의이해,전선,3
C062,경영정보학과,비즈니스통계,전선,3
C063,경영정보학과,조직행동론,전선,3
C064,경영정보학과,마케팅,전선,3
C065,경영정보학과,재무관리,전필,3
C066,의예과,생화학II,전필,3
C067,의예과,해부학,전필,3
C068,의예과,생리학,전필,3
C069,의예과,조직학,전선,3
C070,의예과,기초신경과학,전필,3
C071,의예과,미생물학,전선,3
C072,의예과,병리학,전필,3
C073,의예과,기생충학,전선,3
C074,물리치료학과,임상운동학,전필,3
C075,물리치료학과,기능해부학,전필,3
C076,물리치료학과,보조기 및 의수족,전선,2
C077,물리치료학과,물리치료학개론,전필,3
C078,물리치료학과,의학용어,전필,2
C079,물리치료학과,측정 및 평가,전선,2
C080,물리치료학과,임상신경학,전선,3
C081,물리치료학과,공중보건학,전선,2
C082,물리치료학과,운동생리학,교양,3
C083,물리치료학과,공중보건학,교양,3
C084,물리치료학과,이학적검사학,교양,2
C085,식품영양학과,기초영양학,전필,3
C086,식품영양학과,영양생화학,전필,3
